digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F4C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F4C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F4C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F4C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F4C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F4C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F4C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F4C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F4C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F4C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F4C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F4C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F4C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F4C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F4C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F4C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F4C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F4C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F4C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F4C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F4C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F4C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F4C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F4C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F5[ label = "5", width = 1 height=1, group = -1 ];
F5C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F5C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F5C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F5C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F5C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F5C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F5C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F5C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F5C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F5C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F5C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F5C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F5C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F5C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F5C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F6[ label = "6", width = 1 height=1, group = -1 ];
F6C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F6C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F6C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F6C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F6C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F6C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F6C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F6C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F6C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F6C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F6C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F6C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F6C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F6C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F6C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F7[ label = "7", width = 1 height=1, group = -1 ];
F7C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F7C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F7C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F7C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F7C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F7C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F7C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F7C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F7C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F7C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F7C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F7C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F7C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F7C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F7C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F8[ label = "8", width = 1 height=1, group = -1 ];
F8C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F8C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F8C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F8C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F8C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F8C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F8C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F8C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F8C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F8C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F8C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F8C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F8C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F8C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F8C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F8C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F8C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F8C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F8C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F8C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F8C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F8C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F8C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F8C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F8C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F8C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F8C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F8C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F8C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F8C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F8C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F8C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F8C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F8C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F8C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F8C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F9[ label = "9", width = 1 height=1, group = -1 ];
F9C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F9C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F9C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F9C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F9C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F9C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F9C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F9C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F9C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F9C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F9C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F9C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F9C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F9C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F9C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F9C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F9C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F9C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F9C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F9C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F9C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F9C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F9C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F9C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F9C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F10[ label = "10", width = 1 height=1, group = -1 ];
F10C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F10C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F10C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F10C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F10C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F10C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F10C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F10C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F10C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F10C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F10C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F10C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F10C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F10C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F10C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F10C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F10C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F10C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F10C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F10C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F10C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F10C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F10C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F10C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F10C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F11[ label = "11", width = 1 height=1, group = -1 ];
F11C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F11C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F11C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F11C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F11C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F11C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F11C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F11C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F11C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F11C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F11C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F11C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F11C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F11C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F11C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F11C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F11C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F11C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F11C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F11C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F11C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F11C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F11C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F11C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F11C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F12[ label = "12", width = 1 height=1, group = -1 ];
F12C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F12C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F12C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F12C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F12C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F12C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F12C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F12C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F12C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F12C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F12C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F12C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F12C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F12C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F12C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F12C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F12C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F12C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F12C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F12C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F12C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F12C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F12C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F12C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F12C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F12C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F12C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F12C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F12C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F12C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F12C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F12C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F12C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F12C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F12C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F12C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F12C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F12C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F12C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F12C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F12C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F13[ label = "13", width = 1 height=1, group = -1 ];
F13C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F13C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F13C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F13C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F13C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F13C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F13C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F13C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F13C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F13C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F13C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F13C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F13C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F13C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F13C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F13C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F13C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F13C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F13C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F13C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F13C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F13C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F14[ label = "14", width = 1 height=1, group = -1 ];
F14C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F14C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F14C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F14C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F14C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F14C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F14C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F14C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F14C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F14C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F14C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F14C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F14C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F14C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F14C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F14C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F14C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F14C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F14C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F14C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F14C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
